id_cliente,idade,sexo,escolaridade,profissao,autoavaliacao_saude,grupo_caminhada,gasto_produtos_naturais,gasto_produtos_ultraprocessados,frequencia_compra,participa_programa_saude,regiao,participa_caminhada,profissao_encoded,faixa_etaria_adulto,faixa_etaria_meia_idade,faixa_etaria_idoso,idade_zscore,perfil_saudavel,faixa_etaria,alto_consumo_natural,faixa_etaria_otimizada,cluster,perfil_consumidor,consumidor_natural_class
1001,34,Feminino,Superior Completo,professor,4.0,Sim,250.5,130.75,5,Não,Sudeste,1,138,True,False,False,-0.5045967536945821,0,adulto,0,Faixa 2 (30-38 anos),2,Misto,1
1002,28,Masculino,Médio,vendedor,3.0,Não,180.2,220.3,8,Sim,Sul,0,180,True,False,False,-1.2061093137090007,0,adulto,0,Faixa 1 (0-29 anos),0,Industrializado,0
1003,45,Feminino,Pós-graduação,médico,5.0,não,420.8,80.15,3,Sim,Sudeste,0,115,False,True,False,0.7815096063318522,0,meia_idade,1,Faixa 3 (39-46 anos),1,Saudável,1
1004,52,Masculino,Superior Completo,engenheiro,3.0,Sim,310.4,160.9,4,Não,Centro-Oeste,1,61,False,True,False,1.599940926348674,0,meia_idade,1,Faixa 4 (47-57 anos),2,Misto,1
1005,29,Feminino,Médio,secretária,4.0,Não,190.6,185.5,6,Não,Nordeste,0,153,True,False,False,-1.0891905537065976,0,adulto,0,Faixa 1 (0-29 anos),2,Misto,1
1006,38,Masculino,Superior Completo,desconhecida,4.0,Sim,380.7,120.25,4,Sim,Sul,1,45,False,True,False,-0.036921713684969625,1,meia_idade,1,Faixa 2 (30-38 anos),1,Saudável,1
1007,41,Feminino,Fundamental,cozinheira,2.0,Não,95.3,280.4,12,Não,Norte,0,39,False,True,False,0.3138345663222397,0,meia_idade,0,Faixa 3 (39-46 anos),0,Industrializado,0
1008,33,Masculino,Pós-graduação,dentista,5.0,Sim,450.9,70.8,2,Sim,Sudeste,1,43,True,False,False,-0.6215155136969852,1,adulto,1,Faixa 2 (30-38 anos),1,Saudável,1
1009,26,Feminino,Superior Completo,designer,4.0,Sim,220.15,140.6,5,Não,Sul,1,47,True,False,False,-1.439946833713807,0,adulto,0,Faixa 1 (0-29 anos),2,Misto,1
1010,49,Masculino,Médio,mecânico,3.0,Não,150.8,250.3,9,Sim,Centro-Oeste,0,107,False,True,False,1.2491846463414646,0,meia_idade,0,Faixa 4 (47-57 anos),0,Industrializado,0
1011,35,Feminino,Superior Completo,enfermeira,4.0,S,280.45,110.7,4,Sim,Nordeste,0,60,False,True,False,-0.387677993692179,0,meia_idade,1,Faixa 2 (30-38 anos),2,Misto,1
1012,42,Masculino,Fundamental,pedreiro,2.0,Não,120.6,320.85,11,Não,Norte,0,133,False,True,False,0.43075332632464286,0,meia_idade,0,Faixa 3 (39-46 anos),0,Industrializado,0
1013,31,Feminino,Pós-graduação,psicóloga,5.0,nao,390.2,90.4,3,Sim,Sudeste,0,143,True,False,False,-0.8553530337017914,0,adulto,1,Faixa 2 (30-38 anos),1,Saudável,1
1014,57,Masculino,Superior Completo,contador,3.0,Sim,260.9,180.55,6,Não,Sul,1,32,False,True,False,2.1845347263606896,0,meia_idade,0,Faixa 4 (47-57 anos),2,Misto,1
1015,24,Feminino,Médio,atendente,3.0,Não,160.4,200.7,7,Não,Centro-Oeste,0,14,True,False,False,-1.6737843537186132,0,adulto,0,Faixa 1 (0-29 anos),0,Industrializado,0
1016,39,Masculino,Superior Completo,professor,4.0,Sim,300.85,125.3,4,Sim,Nordeste,1,138,False,True,False,0.07999704631743348,1,meia_idade,1,Faixa 2 (30-38 anos),2,Misto,1
1017,44,Feminino,Fundamental,diarista,2.0,Não,110.2,290.6,10,Não,Norte,0,49,False,True,False,0.6645908463294491,0,meia_idade,0,Faixa 3 (39-46 anos),0,Industrializado,0
